song_id,artist,album,year,title,main_genre,sub_genre_1,sub_genre_2,brightness,energy,mood_1,mood_2,note
1,NewJeans,,,Supernatural,new jack swing,dance pop,,4,4,리드미컬,,
2,NewJeans,,,Right Now,drum & bass,dance pop,,2,4,리드미컬,,
3,NewJeans,,,How Sweet,dance pop,miami bass,,5,4,리드미컬,,
4,NewJeans,,,Bubble Gum,dance pop,synthpop,,5,3,청량,,
5,NewJeans,,,New Jeans,uk garage,jersey club,,2,3,세련,,
6,NewJeans,,,Super Shy,jersey club,breakbeat,,4,4,청량,,
7,NewJeans,,,ETA,hip hop,jersey club,brazilian funk,3,4,리드미컬,,
8,NewJeans,,,Cool With You,uk garage,house,r&b,2,2,몽환,,
9,NewJeans,,,Get Up,r&b,,,2,1,몽환,,
10,NewJeans,,,ASAP,dance pop,synthpop,,4,2,잔잔,,
11,NewJeans,,,OMG,r&b,hip hop,uk garage,5,4,청량,,
12,NewJeans,,,Ditto,jersey club,breakbeat,,5,4,벅참,,
13,NewJeans,,,Attention,dance pop,,,5,4,청량,,
14,NewJeans,,,Hype Boy,dance pop,moombahton,synthpop,5,4,청량,,
15,NewJeans,,,Cookie,dance pop,jersey club,,3,2,리드미컬,,
16,NewJeans,,,Hurt,r&b,,,3,1,잔잔,,
17,투모로우바이투게더,,,Upside Down Kiss,new jack swing,hip hop,dance pop,1,4,어두움,리드미컬,
18,투모로우바이투게더,,,Beautiful Strangers,hip hop,trap,,2,5,강렬,벅참,
19,투모로우바이투게더,,,Ghost Girl,pop rock,reggae rock,,1,4,어두움,리드미컬,
20,투모로우바이투게더,,,Sunday Driver,dance pop,,,5,4,청량,,
21,투모로우바이투게더,,,Dance With You,r&b,hip hop,,1,4,어두움,리드미컬,
22,투모로우바이투게더,,,Take My Half,ballad,pop rock,,4,3,벅참,잔잔,
23,투모로우바이투게더,,,Bird of Night,r&b,,,3,2,잔잔,몽환,
24,투모로우바이투게더,,,별의 노래,pop rock,stadium rock,,4,2,벅참,잔잔,
